Sym,Name,Last,Change,Percent,High,Low,Volume,Vol2,vol3,Time,Links
A,Agilent Technologies,56.60,+0.11,+0.19%,56.74,56.15,1,183,200,07/11/14,   
AA,Alcoa Inc,15.97,+0.35,+2.24%,15.98,15.62,15,560,700,07/11/14,   
AAPL,Apple Inc,95.22,+0.18,+0.19%,95.89,94.86,34,018,199,07/11/14,   
ABBV,Abbvie Inc. Common Stock,54.96,-0.83,-1.49%,56.60,54.48,13,593,000,07/11/14,   
ABC,Amerisourcebergen Corp,72.98,+0.06,+0.08%,73.10,72.43,527,100,07/11/14,   
ABT,Abbott Laboratories,41.30,+0.06,+0.15%,41.36,40.98,5,078,600,07/11/14,   
ACE,Ace Limited,104.60,+0.34,+0.33%,104.67,103.74,1,156,700,07/11/14,   
ACN,Accenture Plc.,79.77,unch,unch,80.11,79.55,2,586,600,07/11/14,   
ACT,Actavis Inc,217.65,+1.13,+0.52%,217.80,215.08,1,067,100,07/11/14,   
ADBE,Adobe Systems Incorporated,72.26,+0.56,+0.78%,72.44,71.05,1,930,500,07/11/14,   
ADI,Analog Devices,54.29,-0.11,-0.20%,54.46,54.01,933,900,07/11/14,   
ADM,Archer-Daniels-Midland Company,47.85,+0.50,+1.06%,48.04,46.84,4,814,900,07/11/14,   
ADP,Automatic Data Processing,80.13,-0.01,-0.01%,80.30,79.62,1,069,200,07/11/14,   
ADS,Alliance Data Systems Corp,275.36,+1.37,+0.50%,276.34,273.17,425,000,07/11/14,   
ADSK,Autodesk Inc,55.57,+0.13,+0.23%,55.71,55.00,1,226,900,07/11/14,   
ADT,ADT Corp,33.05,-0.29,-0.87%,33.25,32.83,1,342,600,07/11/14,   
AEE,Ameren Corp,39.89,-0.31,-0.77%,40.37,39.78,874,000,07/11/14,   
AEP,American Electric Power Company,54.31,-0.49,-0.89%,54.95,54.13,1,986,700,07/11/14,   
AES,The Aes Corp,15.41,-0.12,-0.77%,15.49,15.32,4,120,600,07/11/14,   
AET,Aetna Inc,81.61,+0.36,+0.44%,81.99,80.92,1,762,700,07/11/14,   
AFL,Aflac Incorporated,62.66,+0.24,+0.38%,62.74,62.07,1,109,400,07/11/14,   
AGN,Allergan Inc,166.43,+0.83,+0.50%,166.98,163.01,953,600,07/11/14,   
AIG,American International Group,54.52,+0.04,+0.07%,54.67,54.04,4,044,100,07/11/14,   
AIV,Apartment Investment and Management,33.14,+0.09,+0.27%,33.20,32.89,596,900,07/11/14,   
AIZ,Assurant Inc,66.04,+0.28,+0.43%,66.19,65.16,567,200,07/11/14,   
AKAM,Akamai Technologies,59.90,-0.17,-0.28%,60.21,59.76,2,225,900,07/11/14,   
ALL,Allstate Corp,58.20,+0.13,+0.22%,58.25,57.76,1,422,700,07/11/14,   
ALLE,Allegion Plc Ordinary Shares Wh,56.03,+0.43,+0.77%,56.45,55.44,268,900,07/11/14,   
ALTR,Altera Corp,34.91,-0.20,-0.57%,35.21,34.79,1,639,800,07/11/14,   
ALXN,Alexion Pharmaceuticals,163.21,+0.32,+0.20%,163.75,160.89,724,200,07/11/14,   
AMAT,Applied Materials,22.85,-0.02,-0.09%,23.02,22.73,9,123,101,07/11/14,   
AME,Amtek Inc,52.24,+0.07,+0.13%,52.43,51.82,786,400,07/11/14,   
AMGN,Amgen Inc,119.77,+0.82,+0.69%,120.80,119.11,2,733,100,07/11/14,   
AMP,Ameriprise Financial Services,121.06,+0.79,+0.66%,121.20,119.41,562,400,07/11/14,   
AMT,American Tower Corp,91.64,+0.23,+0.25%,91.83,90.99,1,066,200,07/11/14,   
AMZN,Amazon.Com Inc,346.20,+18.28,+5.57%,347.00,334.71,8,309,000,07/11/14,   
AN,Autonation Inc,60.92,+0.24,+0.40%,61.10,60.41,840,400,07/11/14,   
AON,AON Plc,90.09,+0.13,+0.14%,90.25,89.48,713,600,07/11/14,   
APA,Apache Corp,97.40,-1.82,-1.83%,99.09,97.37,2,191,800,07/11/14,   
APC,Anadarko Petroleum Corp,104.78,-1.36,-1.28%,106.06,104.45,2,869,400,07/11/14,   
APD,Air Products and Chemicals,129.42,+0.73,+0.57%,129.45,128.33,631,500,07/11/14,   
APH,Amphenol Corp,96.59,-0.07,-0.07%,97.03,96.30,279,300,07/11/14,   
ARG,Airgas Inc,109.34,-0.16,-0.15%,109.61,108.96,267,500,07/11/14,   
ATI,Allegheny Technologies Inc,45.63,+0.15,+0.33%,45.77,45.08,873,800,07/11/14,   
AVB,Avalonbay Communities,143.86,+0.06,+0.04%,144.30,143.06,530,700,07/11/14,   
AVGO,Avago Technologies,73.20,+0.05,+0.07%,73.48,72.67,1,251,700,07/11/14,   
AVP,Avon Products,14.30,-0.13,-0.90%,14.48,14.24,2,320,400,07/11/14,   
AVY,Avery Dennison Corp,50.49,-0.36,-0.71%,50.92,50.38,569,500,07/11/14,   
AXP,American Express Company,94.47,+0.01,+0.01%,94.59,93.75,2,108,500,07/11/14,   
AZO,Autozone,533.45,-0.57,-0.11%,534.57,528.50,109,500,07/11/14,   
BA,Boeing Company,128.09,+1.30,+1.03%,128.24,126.36,3,194,600,07/11/14,   
BAC,Bank of America Corp,15.38,-0.06,-0.39%,15.43,15.30,56,849,301,07/11/14,   
BAX,Baxter International Inc,76.59,-0.16,-0.21%,76.80,76.09,1,918,700,07/11/14,   
BBBY,Bed Bath & Beyond Inc,59.61,+1.28,+2.19%,59.72,57.87,6,049,800,07/11/14,   
BBT,BB&T Corp,39.69,+0.09,+0.23%,39.77,39.22,2,999,200,07/11/14,   
BBY,Best Buy Co.,29.89,-0.60,-1.97%,30.69,29.74,4,919,500,07/11/14,   
BCR,C.R. Bard,145.72,-0.02,-0.01%,146.07,144.72,279,100,07/11/14,   
BDX,Becton Dickinson and Company,119.36,+0.49,+0.41%,119.45,118.73,481,800,07/11/14,   
BEN,Franklin Resources,57.09,+0.29,+0.51%,57.37,56.59,1,345,000,07/11/14,   
BF.B,Brown Forman Inc B,93.85,+0.06,+0.06%,94.16,93.14,182,500,07/11/14,   
BHI,Baker Hughes Inc,72.70,-0.70,-0.95%,73.39,72.44,2,845,100,07/11/14,   
BIIB,Biogen Idec Inc,322.22,+3.10,+0.97%,323.44,316.04,946,900,07/11/14,   
BK,Bank of New York Mellon Corp,37.61,-0.11,-0.29%,37.65,37.40,4,403,700,07/11/14,   
BLK,Blackrock,317.81,+1.91,+0.60%,318.69,314.50,614,700,07/11/14,   
BLL,Ball Corp,63.07,-0.27,-0.43%,63.36,62.85,798,000,07/11/14,   
BMS,Bemis Company,40.46,+0.09,+0.22%,40.62,40.30,747,000,07/11/14,   
BMY,Bristol-Myers Squibb Company,48.62,+0.11,+0.23%,48.70,48.27,3,759,300,07/11/14,   
BRCM,Broadcom Corp,37.78,-0.07,-0.18%,37.99,37.61,2,793,700,07/11/14,   
BRK.B,Berkshire Hath Hld B,128.63,+0.18,+0.14%,128.72,127.93,1,819,800,07/11/14,   
BSX,Boston Scientific Corp,13.29,+0.19,+1.45%,13.31,12.91,14,815,101,07/11/14,   
BTU,Peabody Energy Corp,15.93,unch,unch,15.97,15.72,4,884,900,07/11/14,   
BWA,Borgwarner Inc,66.19,+0.04,+0.06%,66.26,65.70,1,259,300,07/11/14,   
BXP,Boston Properties,119.42,-0.27,-0.23%,119.69,118.91,458,500,07/11/14,   
C,Citigroup Inc,47.00,+0.10,+0.21%,47.01,46.57,15,205,600,07/11/14,   
CA,CA Inc,27.98,-0.19,-0.67%,28.26,27.86,2,183,700,07/11/14,   
CAG,Conagra Foods,30.59,+0.08,+0.26%,30.71,30.44,2,937,500,07/11/14,   
CAH,Cardinal Health,70.48,-0.03,-0.04%,70.54,69.67,1,103,600,07/11/14,   
CAM,Cameron International Corp,67.69,-0.51,-0.75%,68.18,67.11,1,735,300,07/11/14,   
CAT,Caterpillar Inc,109.96,+0.60,+0.55%,109.99,108.65,1,992,600,07/11/14,   
CB,Chubb Corp,93.43,+0.25,+0.27%,93.62,92.95,899,500,07/11/14,   
CBG,CBRE Group Inc,32.55,-0.08,-0.25%,32.70,32.45,1,461,600,07/11/14,   
CBS,CBS Corp,61.35,-0.45,-0.73%,62.20,61.22,8,576,601,07/11/14,   
CCE,Coca-Cola Enterprises,48.34,-0.12,-0.25%,48.69,48.05,2,670,300,07/11/14,   
CCI,Crown Castle International Corp,74.60,+0.11,+0.15%,74.88,74.44,1,397,100,07/11/14,   
CCL,Carnival Corp,36.80,+0.37,+1.02%,36.94,36.29,4,623,900,07/11/14,   
CELG,Celgene Corp,89.19,+1.36,+1.55%,89.30,87.10,3,704,700,07/11/14,   
CERN,Cerner Corp,51.14,-0.10,-0.20%,51.38,50.93,1,205,000,07/11/14,   
CF,Cf Industries Holdings,239.78,-0.68,-0.28%,240.73,238.55,346,000,07/11/14,   
CFN,Carefusion Corp,44.81,+0.17,+0.38%,45.01,44.67,1,110,100,07/11/14,   
CHK,Chesapeake Energy Corp,28.18,-0.84,-2.89%,29.09,28.14,7,521,700,07/11/14,   
CHRW,C.H. Robinson Worldwide,63.44,-0.02,-0.03%,63.67,63.29,892,100,07/11/14,   
CI,Cigna Corp,93.36,+1.06,+1.15%,93.61,91.95,1,221,100,07/11/14,   
CINF,Cincinnati Financial Corp,47.64,-0.10,-0.21%,47.79,47.49,513,800,07/11/14,   
CL,Colgate-Palmolive Company,69.52,+0.10,+0.14%,69.62,69.25,1,681,400,07/11/14,   
CLX,Clorox Company,92.77,-0.26,-0.28%,93.09,92.60,563,500,07/11/14,   
CMA,Comerica Inc,50.47,+0.27,+0.54%,50.65,49.74,1,339,600,07/11/14,   
CMCSA,Comcast Corp,54.55,+0.20,+0.37%,54.64,54.17,7,054,500,07/11/14,   
CME,CME Group Inc,70.49,+0.36,+0.51%,70.59,69.74,1,406,300,07/11/14,   
CMG,Chipotle Mexican Grill,598.49,-2.12,-0.35%,601.50,597.50,224,600,07/11/14,   
CMI,Cummins Inc,152.23,+0.23,+0.15%,152.98,151.25,1,346,400,07/11/14,   
CMS,Cms Energy Corp,30.20,-0.19,-0.63%,30.45,30.15,1,516,200,07/11/14,   
CNP,Centerpoint Energy Inc,24.97,-0.09,-0.36%,25.15,24.91,1,817,400,07/11/14,   
CNX,Consol Energy Inc,43.29,-0.20,-0.46%,43.61,42.92,2,016,800,07/11/14,   
COF,Capital One Financial Corp,83.96,+0.27,+0.32%,84.08,83.32,1,934,500,07/11/14,   
COG,Cabot Oil & Gas Corp,33.88,-0.85,-2.45%,34.60,33.87,4,333,800,07/11/14,   
COH,Coach Inc,34.25,+0.15,+0.44%,34.42,34.04,4,177,000,07/11/14,   
COL,Rockwell Collins,79.21,+0.66,+0.84%,79.35,78.20,406,500,07/11/14,   
COP,Conocophillips,84.73,-0.94,-1.10%,85.61,84.44,4,876,000,07/11/14,   
COST,Costco Wholesale Corp,118.01,-0.07,-0.06%,118.25,117.09,1,684,800,07/11/14,   
COV,Covidien Plc.,91.37,+0.37,+0.41%,91.49,90.73,5,239,400,07/11/14,   
CPB,Campbell Soup Company,45.29,+0.02,+0.04%,45.48,45.15,692,000,07/11/14,   
CRM,Salesforce.Com Inc,54.21,-0.09,-0.17%,54.79,53.75,2,522,100,07/11/14,   
CSC,Computer Sciences Corp,62.72,+0.01,+0.02%,63.10,62.52,673,300,07/11/14,   
CSCO,Cisco Systems,25.52,+0.08,+0.31%,25.65,25.44,20,945,900,07/11/14,   
CSX,CSX Corp,31.00,+0.16,+0.52%,31.04,30.75,5,587,100,07/11/14,   
CTAS,Cintas Corp,62.56,-0.59,-0.93%,63.13,62.48,495,200,07/11/14,   
CTL,Centurylink,36.77,-0.01,-0.03%,36.89,36.61,1,672,700,07/11/14,   
CTSH,Cognizant Technology Solutions,49.70,-0.31,-0.62%,50.50,49.60,3,536,700,07/11/14,   
CTXS,Citrix Systems,62.82,+0.07,+0.11%,63.37,62.52,1,716,700,07/11/14,   
CVC,Cablevision Systems Corp,18.12,unch,unch,18.20,17.98,1,629,900,07/11/14,   
CVS,CVS Corp,76.90,+0.29,+0.38%,77.03,76.30,2,269,000,07/11/14,   
CVX,Chevron Corp,128.47,-1.78,-1.37%,129.89,128.03,5,248,000,07/11/14,   
D,Dominion Resources,69.50,-0.48,-0.69%,69.98,69.42,1,257,700,07/11/14,   
DAL,Delta Air Lines Inc,37.23,-0.22,-0.59%,37.88,37.07,11,701,000,07/11/14,   
DD,E.I. Du Pont De Nemours and Company,64.89,-0.05,-0.08%,65.20,64.69,2,866,300,07/11/14,   
DE,Deere & Company,88.53,+0.41,+0.47%,88.62,87.17,3,823,900,07/11/14,   
DFS,Discover Financial Services,62.56,-0.10,-0.16%,62.73,62.06,1,790,500,07/11/14,   
DG,Dollar General Corp,56.79,-0.57,-0.99%,57.44,56.71,3,351,500,07/11/14,   
DGX,Quest Diagnostics Inc,59.40,+0.36,+0.61%,59.46,58.56,696,100,07/11/14,   
DHI,D.R. Horton,24.11,-0.31,-1.27%,24.34,23.95,4,343,600,07/11/14,   
DHR,Danaher Corp,78.38,+0.38,+0.49%,78.40,77.76,1,855,900,07/11/14,   
DIS,Walt Disney Company,86.89,+0.03,+0.03%,87.36,86.37,5,016,300,07/11/14,   
DISCA,Discovery Communications Inc,78.59,+0.65,+0.83%,78.78,77.11,1,033,200,07/11/14,   
DLPH,Delphi Automotive Plc,69.56,+0.09,+0.13%,69.91,69.34,1,109,500,07/11/14,   
DLTR,Dollar Tree,55.25,-0.23,-0.41%,55.51,54.67,1,343,600,07/11/14,   
DNB,Dun & Bradstreet Corp,110.12,-0.03,-0.03%,110.92,109.89,362,100,07/11/14,   
DNR,Denbury Resources,17.51,-0.26,-1.46%,17.77,17.44,3,412,600,07/11/14,   
DO,Diamond Offshore Drilling,47.75,+0.11,+0.23%,48.10,47.50,1,151,500,07/11/14,   
DOV,Dover Corp,88.74,+0.29,+0.33%,89.19,88.06,891,300,07/11/14,   
DOW,DOW Chemical Company,51.60,+0.48,+0.94%,51.68,51.01,4,126,400,07/11/14,   
DPS,Dr Pepper Snapple Group Inc,59.03,+0.10,+0.17%,59.15,58.74,1,316,600,07/11/14,   
DRI,Darden Restaurants,44.44,-0.32,-0.71%,44.73,44.20,1,786,300,07/11/14,   
DTE,Dte Energy Company,75.91,-0.45,-0.59%,76.49,75.84,626,200,07/11/14,   
DTV,Directv,86.33,-0.08,-0.09%,86.55,85.91,1,311,000,07/11/14,   
DUK,Duke Energy Corp,72.16,-0.23,-0.32%,72.69,72.11,1,863,000,07/11/14,   
DVA,Davita Healthcare Partners Inc,73.08,+0.04,+0.05%,73.27,72.74,447,400,07/11/14,   
DVN,Devon Energy Corp,77.13,-0.97,-1.24%,78.14,77.10,2,920,200,07/11/14,   
EA,Electronic Arts Inc,35.97,+0.12,+0.33%,35.99,35.63,1,825,000,07/11/14,   
EBAY,Ebay Inc,51.50,+1.17,+2.32%,51.83,51.00,13,892,800,07/11/14,   
ECL,Ecolab Inc,109.59,-0.42,-0.38%,109.97,108.95,499,400,07/11/14,   
ED,Consolidated Edison Company of New York,56.17,-0.44,-0.78%,56.68,56.09,1,187,600,07/11/14,   
EFX,Equifax Inc,73.33,-0.06,-0.08%,73.38,72.80,469,400,07/11/14,   
EIX,Edison International,56.62,-0.37,-0.65%,57.03,56.38,1,316,900,07/11/14,   
EL,Estee Lauder Companies,74.50,-0.19,-0.25%,74.84,74.27,1,179,100,07/11/14,   
EMC,EMC Corp,26.64,-0.08,-0.30%,26.74,26.50,11,385,600,07/11/14,   
EMN,Eastman Chemical Company,86.83,+0.07,+0.08%,86.99,86.16,784,700,07/11/14,   
EMR,Emerson Electric Company,67.10,-0.10,-0.15%,67.76,66.74,2,964,100,07/11/14,   
EOG,Eog Resources,113.65,-1.31,-1.14%,115.74,113.39,2,482,000,07/11/14,   
EQR,Equity Residential,64.19,+0.39,+0.61%,64.21,63.60,1,105,300,07/11/14,   
EQT,Eqt Corp,101.90,-0.81,-0.79%,102.90,101.13,1,599,000,07/11/14,   
ESRX,Express Scripts,67.80,+0.09,+0.13%,67.90,67.20,2,583,500,07/11/14,   
ESS,Essex Property Trust,187.60,+0.14,+0.07%,187.94,186.69,247,000,07/11/14,   
ESV,Ensco Plc,53.27,-0.28,-0.52%,53.55,52.93,2,236,700,07/11/14,   
ETFC,E*Trade Financial Corp,21.67,+0.24,+1.12%,21.74,21.20,2,650,700,07/11/14,   
ETN,Eaton Corp,77.82,+0.16,+0.21%,78.00,77.10,1,869,200,07/11/14,   
ETR,Entergy Corp,78.02,-0.68,-0.86%,78.94,77.87,1,077,300,07/11/14,   
EW,Edwards Lifesciences Corp,87.94,-0.21,-0.24%,88.41,87.02,561,500,07/11/14,   
EXC,Exelon Corp,33.78,-0.58,-1.69%,34.37,33.72,9,178,200,07/11/14,   
EXPD,Expeditors International of Washington,44.18,-0.17,-0.38%,44.42,44.04,914,100,07/11/14,   
EXPE,Expedia Inc,79.73,+0.41,+0.52%,79.94,79.17,782,700,07/11/14,   
F,Ford Motor Company,17.47,+0.17,+0.98%,17.49,17.29,20,149,900,07/11/14,   
FAST,Fastenal Company,46.15,-2.00,-4.15%,46.37,45.17,7,618,300,07/11/14,   
FB,Facebook Inc,66.34,+1.47,+2.27%,66.59,64.79,39,212,000,07/11/14,   
FCX,Freeport-Mcmoran Copper & Gold,38.71,-0.15,-0.39%,38.81,38.31,9,705,600,07/11/14,   
FDO,Family Dollar Stores,62.15,-1.97,-3.07%,63.98,61.84,2,339,200,07/11/14,   
FDX,Fedex Corp,150.64,+0.38,+0.25%,151.32,149.92,839,000,07/11/14,   
FE,Firstenergy Corp,32.57,-0.61,-1.84%,33.26,32.54,3,403,100,07/11/14,   
FFIV,F5 Networks,110.20,-1.09,-0.98%,112.06,109.74,1,241,900,07/11/14,   
FIS,Fidelity National Information Services,55.59,+0.49,+0.89%,55.63,54.89,1,091,200,07/11/14,   
FISV,Fiserv Inc,61.22,+0.31,+0.51%,61.24,59.68,628,900,07/11/14,   
FITB,Fifth Third Bancorp,21.43,+0.21,+0.99%,21.50,21.10,6,462,000,07/11/14,   
FLIR,Flir Systems,33.68,-0.22,-0.65%,33.95,33.55,361,000,07/11/14,   
FLR,Fluor Corp,77.00,-0.58,-0.75%,78.23,76.56,1,428,100,07/11/14,   
FLS,Flowserve Corp,72.91,-0.20,-0.27%,73.36,72.54,742,700,07/11/14,   
FMC,FMC Corp,69.26,+0.12,+0.17%,69.38,69.00,637,300,07/11/14,   
FOSL,Fossil Inc,102.67,-0.36,-0.35%,103.23,102.15,452,400,07/11/14,   
FOXA,21St Century Fox Class A,35.64,-0.07,-0.20%,35.88,35.29,10,288,100,07/11/14,   
FSLR,First Solar,63.43,-0.24,-0.38%,64.40,62.23,2,711,900,07/11/14,   
FTI,FMC Technologies,59.17,-0.30,-0.50%,59.59,58.83,1,200,100,07/11/14,   
FTR,Frontier Communications Corp,5.79,+0.06,+1.05%,5.80,5.72,5,699,600,07/11/14,   
GAS,Agl Resources,54.25,-0.51,-0.93%,54.79,54.11,413,600,07/11/14,   
GCI,Gannett Co.,31.70,-0.09,-0.28%,32.01,31.53,1,306,800,07/11/14,   
GD,General Dynamics Corp,116.85,+1.32,+1.14%,117.02,115.31,1,513,200,07/11/14,   
GE,General Electric Company,26.55,+0.35,+1.34%,26.55,26.12,35,440,199,07/11/14,   
GGP,General Growth Properties,23.87,-0.16,-0.67%,23.91,23.67,2,115,500,07/11/14,   
GHC,Graham Holdings Company,725.53,+1.03,+0.14%,726.17,720.06,12,000,07/11/14,   
GILD,Gilead Sciences,88.73,-0.21,-0.24%,89.98,88.25,11,270,200,07/11/14,   
GIS,General Mills,52.91,-0.11,-0.21%,53.08,52.74,2,053,600,07/11/14,   
GLW,Corning Inc,21.69,+0.06,+0.28%,21.71,21.56,5,087,300,07/11/14,   
GM,General Motors Company,37.95,+0.20,+0.53%,38.01,37.59,6,203,400,07/11/14,   
GMCR,Keurig Green Mountain Inc.,122.90,+1.52,+1.25%,123.42,121.11,1,199,800,07/11/14,   
GME,Gamestop Corp,41.24,-0.54,-1.29%,41.78,40.84,1,802,600,07/11/14,   
GNW,Genworth Financial Inc,16.62,-0.44,-2.58%,16.75,15.97,22,635,799,07/11/14,   
GOOG,Google Inc Class C,579.18,+8.08,+1.41%,580.85,571.42,1,617,500,07/11/14,   
GOOGL,Google Inc,586.65,+6.61,+1.14%,588.23,580.58,1,514,200,07/11/14,   
GPC,Genuine Parts Company,87.12,+0.24,+0.28%,87.13,86.31,511,300,07/11/14,   
GPS,Gap Inc,40.65,-0.32,-0.78%,40.93,40.28,3,899,500,07/11/14,   
GRMN,Garmin Ltd,57.51,+0.16,+0.28%,57.57,56.87,1,161,200,07/11/14,   
GS,Goldman Sachs Group,164.80,+1.38,+0.84%,165.14,162.38,2,293,300,07/11/14,   
GT,Goodyear Tire & Rubber Company,27.70,+0.07,+0.25%,27.88,27.57,2,174,800,07/11/14,   
GWW,W.W. Grainger,244.79,-2.86,-1.15%,246.00,240.70,757,800,07/11/14,   
HAL,Halliburton Company,68.99,-0.36,-0.52%,69.35,68.66,4,652,100,07/11/14,   
HAR,Harman International Industries Inc,116.51,+3.24,+2.86%,117.00,113.09,1,033,000,07/11/14,   
HAS,Hasbro Inc,54.39,+0.66,+1.23%,54.68,53.70,939,900,07/11/14,   
HBAN,Huntington Bancshares Inc,9.62,+0.05,+0.52%,9.67,9.50,7,305,600,07/11/14,   
HCBK,Hudson City Bancorp,9.62,-0.04,-0.41%,9.66,9.55,1,837,700,07/11/14,   
HCN,Health Care REIT,62.82,-0.07,-0.11%,63.02,62.56,1,352,800,07/11/14,   
HCP,HCP Inc,41.20,-0.34,-0.82%,41.54,41.11,1,693,800,07/11/14,   
HD,Home Depot,79.61,+0.21,+0.26%,79.90,79.21,4,746,400,07/11/14,   
HES,Hess Corp,97.84,-0.66,-0.67%,98.51,97.40,1,669,900,07/11/14,   
HIG,Hartford Financial Services Group,36.37,+0.17,+0.47%,36.46,35.50,1,426,200,07/11/14,   
HOG,Harley-Davidson Inc,68.35,+0.59,+0.87%,68.41,67.56,810,000,07/11/14,   
HON,Honeywell International Inc,94.90,+0.62,+0.66%,94.98,94.08,2,537,000,07/11/14,   
HOT,Starwood Hotels & Resorts Worldwide,83.68,-0.66,-0.78%,84.29,83.41,1,195,800,07/11/14,   
HP,Helmerich & Payne,113.48,-1.13,-0.99%,114.56,112.60,784,800,07/11/14,   
HPQ,Hewlett-Packard Company,33.97,+0.12,+0.35%,34.18,33.89,6,458,800,07/11/14,   
HRB,H&R Block,33.00,+0.40,+1.23%,33.25,32.60,2,104,000,07/11/14,   
HRL,Hormel Foods Corp,48.76,+0.05,+0.10%,48.79,48.37,534,300,07/11/14,   
HRS,Harris Corp,73.04,-0.19,-0.26%,73.70,72.65,519,100,07/11/14,   
HSP,Hospira Inc,50.82,-0.24,-0.47%,51.20,50.49,733,300,07/11/14,   
HST,Host Marriott Financial Trust,22.52,-0.08,-0.35%,22.62,22.43,3,749,300,07/11/14,   
HSY,Hershey Foods Corp,96.45,+0.17,+0.18%,96.76,95.96,666,000,07/11/14,   
HUM,Humana Inc,127.40,+0.32,+0.25%,127.79,126.57,506,400,07/11/14,   
IBM,International Business Machines Corp,188.00,+0.30,+0.16%,188.35,186.70,2,403,800,07/11/14,   
ICE,Intercontinentalexchange,184.40,+0.95,+0.52%,184.65,182.81,1,296,900,07/11/14,   
IFF,International Flavors & Fragrances,104.25,+0.32,+0.31%,104.43,103.84,255,300,07/11/14,   
INTC,Intel Corp,31.25,-0.01,-0.03%,31.45,31.04,20,053,199,07/11/14,   
INTU,Intuit Inc,80.45,+0.03,+0.04%,80.78,80.17,1,044,600,07/11/14,   
IP,International Paper Company,50.07,+0.29,+0.58%,50.25,49.73,2,299,400,07/11/14,   
IPG,Interpublic Group of Companies,19.32,+0.19,+0.99%,19.40,19.09,6,387,800,07/11/14,   
IR,Ingersoll-Rand Plc (Ireland),61.35,+0.36,+0.59%,61.61,60.80,2,140,300,07/11/14,   
IRM,Iron Mountain Inc,35.34,+0.06,+0.17%,35.47,35.06,1,375,700,07/11/14,   
ISRG,Intuitive Surgical,389.24,+6.32,+1.65%,390.48,384.00,482,100,07/11/14,   
ITW,Illinois Tool Works Inc,85.90,+0.25,+0.29%,86.15,85.47,1,238,700,07/11/14,   
IVZ,Invesco Plc,37.96,+0.22,+0.58%,38.06,37.63,1,359,300,07/11/14,   
JBL,Jabil Circuit,20.72,+0.10,+0.48%,20.76,20.47,2,221,300,07/11/14,   
JCI,Johnson Controls,50.73,+0.32,+0.63%,50.77,50.30,1,780,500,07/11/14,   
JEC,Jacobs Engineering Group Inc,53.85,+0.70,+1.32%,54.09,52.65,1,288,600,07/11/14,   
JNJ,Johnson & Johnson,105.10,-0.70,-0.66%,106.01,104.86,5,464,100,07/11/14,   
